[array([[     491.52,      240.42],
       [     500.58,      231.33],
       [     481.49,      229.26],
       [     508.96,       240.1],
       [     462.76,      234.72],
       [     526.56,      299.13],
       [     431.97,      292.24],
       [     559.38,      361.75],
       [     406.27,      348.15],
       [     553.47,      349.66],
       [     452.33,      330.19],
       [     521.04,      444.72],
       [     458.84,      445.34],
       [     534.89,      550.18],
       [     450.47,      555.21],
       [     533.28,      647.17],
       [     447.71,      662.68]], dtype=float32), array([[     639.49,      237.05],
       [     648.84,      226.29],
       [     637.11,       227.7],
       [     680.07,      225.76],
       [          0,           0],
       [        716,      283.29],
       [     655.95,      285.34],
       [     740.66,       372.6],
       [     662.94,      371.71],
       [     714.48,      451.06],
       [     644.78,      434.55],
       [     708.13,      455.87],
       [     668.65,      454.06],
       [     725.87,      583.57],
       [      682.9,      572.81],
       [     746.44,      699.18],
       [     712.77,      678.89]], dtype=float32)]
