[array([[     590.39,       314.4],
       [     596.43,      311.05],
       [     588.72,      310.27],
       [     610.47,      316.53],
       [          0,           0],
       [     626.18,      347.71],
       [     576.62,      345.98],
       [     638.17,      385.42],
       [     566.44,      381.13],
       [     643.89,      420.08],
       [     561.11,      417.73],
       [      616.5,      427.95],
       [     582.54,      427.23],
       [     620.61,      486.08],
       [     576.83,      486.69],
       [     621.32,       542.2],
       [     570.38,      545.29]], dtype=float32), array([[     687.43,      316.34],
       [     694.13,      312.02],
       [     687.42,      311.05],
       [     711.99,      316.45],
       [          0,           0],
       [     722.15,       348.1],
       [     694.03,      347.37],
       [      708.6,      379.32],
       [     686.81,      393.06],
       [     675.95,      369.34],
       [      673.1,      415.66],
       [     715.32,      434.25],
       [     695.36,      432.36],
       [     718.59,      500.54],
       [     701.29,      494.32],
       [     734.29,      562.32],
       [     710.55,      554.22]], dtype=float32)]
