[array([[      550.2,      215.69],
       [     561.76,      205.56],
       [     538.84,      204.01],
       [     574.04,      214.61],
       [     517.31,      210.43],
       [     589.25,      283.56],
       [     488.44,      280.75],
       [     610.98,      369.51],
       [     462.05,      367.66],
       [     616.48,      444.59],
       [     457.57,      448.48],
       [     572.98,      458.92],
       [     504.76,      459.11],
       [     582.46,      582.64],
       [     483.38,      588.25],
       [     571.93,      698.41],
       [     477.17,      706.57]], dtype=float32), array([[     753.51,      196.58],
       [     770.82,      184.76],
       [     748.32,      184.34],
       [     812.11,      195.66],
       [          0,           0],
       [     836.93,      268.96],
       [     750.52,      266.57],
       [     858.19,      378.87],
       [     742.51,      370.48],
       [     830.79,      480.98],
       [     718.78,      448.93],
       [     805.96,      484.97],
       [     745.71,      480.18],
       [     810.12,      647.15],
       [      754.9,      636.72],
       [          0,           0],
       [          0,           0]], dtype=float32)]
