[array([[     235.81,      281.72],
       [     241.05,      276.79],
       [     230.42,      277.23],
       [     250.75,      280.64],
       [     223.26,      281.62],
       [      266.4,      312.58],
       [     211.02,       314.3],
       [     282.92,       350.6],
       [     196.54,      352.59],
       [      296.2,      380.64],
       [     182.82,      390.67],
       [     253.52,      397.57],
       [     217.49,      398.58],
       [     256.38,      454.15],
       [     212.29,      459.36],
       [     244.85,      509.92],
       [     209.62,      519.24]], dtype=float32), array([[     348.49,      294.99],
       [     353.56,       290.3],
       [     347.02,      290.57],
       [     368.87,      290.87],
       [          0,           0],
       [     387.58,      318.99],
       [     349.11,      321.11],
       [     401.15,      356.41],
       [     344.39,       359.8],
       [     393.83,      391.56],
       [     333.94,      391.27],
       [     375.95,      399.28],
       [     351.67,      399.02],
       [     375.87,      457.34],
       [     356.58,      455.18],
       [     381.45,      513.07],
       [     367.14,      509.12]], dtype=float32)]
