[array([[     516.67,       334.6],
       [     519.75,      331.02],
       [     512.51,      330.98],
       [     523.13,      333.09],
       [     504.25,      332.52],
       [     530.33,      357.94],
       [     491.93,      355.91],
       [     539.13,      387.95],
       [     483.49,      385.42],
       [     541.71,      412.86],
       [     485.14,      415.95],
       [     522.46,      419.02],
       [     496.78,      418.23],
       [     522.89,      463.39],
       [     490.87,      462.84],
       [     517.72,      506.59],
       [     486.99,      506.48]], dtype=float32), array([[      575.3,      337.24],
       [     578.03,      333.77],
       [          0,           0],
       [     588.66,      334.61],
       [          0,           0],
       [     603.87,      356.86],
       [     582.71,      356.71],
       [     607.19,      388.53],
       [          0,           0],
       [     597.39,      415.23],
       [          0,           0],
       [     596.14,      418.69],
       [     582.14,      418.14],
       [     600.63,      466.78],
       [     587.07,       465.4],
       [     609.48,      513.22],
       [     593.78,      510.44]], dtype=float32)]
