[array([[     1130.6,      300.42],
       [          0,           0],
       [     1127.3,       294.4],
       [          0,           0],
       [     1107.6,      292.44],
       [     1110.9,      328.28],
       [       1078,      324.55],
       [          0,           0],
       [     1064.7,      370.68],
       [          0,           0],
       [     1081.1,      417.18],
       [     1116.3,      427.92],
       [     1095.2,      429.35],
       [     1121.7,       501.3],
       [     1099.6,      503.25],
       [     1121.1,      572.04],
       [     1095.2,      577.59]], dtype=float32)]
