[array([[     562.51,      310.96],
       [     564.48,      306.09],
       [     556.24,      306.18],
       [          0,           0],
       [     540.17,      309.76],
       [     565.89,      344.92],
       [     519.73,      340.67],
       [     571.27,      386.53],
       [     498.72,      375.25],
       [     574.98,      419.88],
       [     505.71,      414.19],
       [     558.13,      429.63],
       [     528.44,      429.38],
       [     553.73,      491.49],
       [     523.55,      494.99],
       [     548.37,      549.16],
       [     518.99,      556.61]], dtype=float32), array([[     663.57,      290.26],
       [     670.58,      286.02],
       [     663.83,      284.65],
       [     686.69,      292.47],
       [          0,           0],
       [     703.32,      325.76],
       [     667.78,       325.8],
       [     732.95,      362.68],
       [     671.75,      365.34],
       [     699.51,      384.97],
       [     659.21,       385.5],
       [     692.42,       423.2],
       [     668.04,      420.56],
       [     701.84,      493.45],
       [     674.72,      486.25],
       [     715.66,      563.84],
       [     684.78,      550.19]], dtype=float32)]
