[[[     1325.4      35.584]
  [     1369.2      2.6018]
  [     1301.5      12.467]
  [     1469.4      38.845]
  [          0           0]
  [     1563.6      256.35]
  [     1249.7         258]
  [     1615.4      546.34]
  [     1200.1      484.28]
  [     1484.9      767.92]
  [     1193.7      492.22]
  [     1439.3      821.83]
  [       1218      807.54]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]

 [[          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [     1854.9      428.24]
  [          0           0]
  [       1788      779.05]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]
  [          0           0]]]
