[array([[      647.1,      332.66],
       [     647.76,      329.47],
       [     643.97,         329],
       [          0,           0],
       [     633.01,       329.2],
       [     644.76,      348.56],
       [      619.7,       347.8],
       [     650.76,      371.11],
       [     622.97,      373.02],
       [     657.91,      371.98],
       [     647.15,      374.99],
       [     645.78,      406.12],
       [     627.49,       406.8],
       [     651.41,      448.98],
       [     622.06,      449.44],
       [      651.9,      490.55],
       [     620.85,      491.28]], dtype=float32), array([[     580.77,      335.99],
       [          0,           0],
       [     578.35,      332.17],
       [          0,           0],
       [     567.45,       332.8],
       [     569.26,      352.39],
       [     555.81,      353.12],
       [          0,           0],
       [     568.29,      372.94],
       [          0,           0],
       [     578.16,      349.62],
       [      571.9,      409.21],
       [     562.48,      410.09],
       [     568.43,      455.17],
       [     562.38,       455.8],
       [     561.05,      497.04],
       [     553.62,      498.16]], dtype=float32)]
