[array([[     667.77,      313.03],
       [     673.09,      306.29],
       [     662.51,      307.32],
       [     686.13,      301.79],
       [          0,           0],
       [     706.66,      332.73],
       [     649.45,      336.35],
       [     719.77,      372.81],
       [     640.28,      379.29],
       [     736.91,      408.73],
       [     633.61,      420.42],
       [     700.96,      428.76],
       [     663.42,      430.89],
       [     709.83,      497.95],
       [      671.2,      498.98],
       [     714.87,      560.97],
       [     681.04,      563.69]], dtype=float32), array([[     588.79,      330.39],
       [          0,           0],
       [     588.12,      322.97],
       [          0,           0],
       [     574.34,      311.52],
       [     564.12,      342.24],
       [     542.48,      334.25],
       [          0,           0],
       [     534.46,      380.76],
       [          0,           0],
       [     549.57,      429.73],
       [     557.61,      437.79],
       [     544.99,      437.14],
       [     558.03,         514],
       [     551.91,      514.99],
       [     553.49,      586.74],
       [     548.22,       591.7]], dtype=float32)]
