[array([[     645.72,      330.92],
       [     649.13,      327.82],
       [     643.05,      327.54],
       [     654.64,      329.58],
       [     638.31,      328.62],
       [     663.07,      350.02],
       [     628.76,       349.5],
       [     671.02,      375.65],
       [     621.27,      375.55],
       [     672.72,      400.67],
       [     619.57,      400.41],
       [     656.71,      405.41],
       [     634.11,      404.89],
       [     654.53,      446.54],
       [     629.74,      445.53],
       [      651.7,      486.11],
       [     627.53,      484.28]], dtype=float32), array([[     577.89,      331.12],
       [          0,           0],
       [     575.35,      327.67],
       [          0,           0],
       [     565.54,      329.65],
       [     565.87,      350.54],
       [      554.4,      351.55],
       [          0,           0],
       [     550.28,         381],
       [          0,           0],
       [     557.13,      407.14],
       [     568.02,      408.39],
       [     561.08,      409.15],
       [     565.26,      454.46],
       [     557.97,      454.43],
       [     556.88,      497.48],
       [     550.21,      498.28]], dtype=float32)]
