[array([[     702.29,      329.24],
       [     706.07,      325.11],
       [          0,           0],
       [     721.59,      326.02],
       [          0,           0],
       [     745.09,      352.39],
       [     706.52,       354.9],
       [     758.53,      385.01],
       [        703,      388.12],
       [     756.34,      420.34],
       [     695.12,      417.81],
       [     738.15,      427.08],
       [     712.68,       427.3],
       [     745.43,      481.35],
       [     717.43,      479.32],
       [     751.87,      531.76],
       [     726.63,      529.49]], dtype=float32), array([[     595.16,      321.56],
       [          0,           0],
       [      591.1,      317.19],
       [          0,           0],
       [     577.42,      318.93],
       [     590.78,      346.24],
       [     558.95,      346.63],
       [     597.82,       383.2],
       [     554.81,      382.34],
       [     612.86,      409.26],
       [     593.47,      394.78],
       [     594.07,      422.07],
       [     572.14,      424.58],
       [     596.26,       477.2],
       [     571.18,      481.72],
       [     593.76,      527.23],
       [     567.33,      532.98]], dtype=float32)]
