[array([[     709.11,      208.47],
       [     724.45,      198.21],
       [     698.18,      193.83],
       [     741.46,      209.77],
       [     676.83,      200.17],
       [     765.35,      279.44],
       [     643.27,      277.32],
       [     798.07,      367.66],
       [     621.69,      368.37],
       [     804.71,      456.12],
       [     612.42,      455.41],
       [     755.87,      475.11],
       [     673.63,      476.15],
       [     760.92,      627.12],
       [     666.48,      626.51],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     482.01,      183.08],
       [     496.15,      170.02],
       [      468.4,      167.63],
       [     511.82,      179.86],
       [     444.66,      173.56],
       [     532.75,      266.04],
       [     396.21,      248.22],
       [     556.97,      368.96],
       [     354.24,       330.6],
       [     523.67,       364.9],
       [     436.55,      354.89],
       [     501.35,      482.11],
       [     407.49,      475.38],
       [     496.41,      639.12],
       [     388.53,      637.69],
       [          0,           0],
       [          0,           0]], dtype=float32)]
