[array([[     706.62,      329.27],
       [     710.79,       325.7],
       [     702.54,      325.21],
       [     715.14,      328.81],
       [      693.8,      327.33],
       [     720.19,      355.63],
       [     679.25,       352.7],
       [     728.28,      386.74],
       [     668.34,      381.61],
       [     721.21,      416.87],
       [     661.97,      411.48],
       [     704.71,      421.91],
       [     678.49,      420.32],
       [     701.98,      472.18],
       [     680.88,       469.7],
       [     703.04,      520.11],
       [     683.02,      515.95]], dtype=float32), array([[     600.03,      331.82],
       [          0,           0],
       [     598.11,      327.26],
       [          0,           0],
       [     587.89,      324.25],
       [     588.34,      348.87],
       [     567.38,      345.02],
       [     584.82,      379.09],
       [     559.97,      377.03],
       [     596.15,      394.87],
       [     569.18,      409.71],
       [     582.64,      417.67],
       [     567.97,      416.47],
       [     577.38,      468.06],
       [        556,      467.63],
       [     563.45,      513.32],
       [     543.05,      515.01]], dtype=float32)]
