[array([[     410.04,      314.68],
       [     413.96,      310.86],
       [     405.95,      310.29],
       [     418.58,      314.91],
       [     397.61,         313],
       [     428.28,      342.76],
       [     381.66,      339.96],
       [     441.35,      374.58],
       [     363.68,       370.1],
       [     430.44,      397.55],
       [     380.06,       393.6],
       [     420.64,      413.09],
       [     390.03,      412.51],
       [     421.72,      465.15],
       [     385.37,      465.68],
       [     419.99,      513.46],
       [     382.36,      515.26]], dtype=float32), array([[     495.97,       325.2],
       [     500.27,      321.26],
       [     492.49,      321.48],
       [        509,      323.65],
       [     488.08,      324.31],
       [     521.37,      348.49],
       [     479.15,      350.33],
       [     530.87,       379.1],
       [     470.08,      381.82],
       [     533.57,      406.68],
       [     466.87,      410.59],
       [     513.23,      413.37],
       [     485.12,      414.29],
       [     515.05,      463.43],
       [     488.99,      464.48],
       [        520,      509.96],
       [     489.99,      511.53]], dtype=float32)]
