[array([[     577.44,      340.47],
       [     580.96,      336.46],
       [      576.9,      336.62],
       [     592.69,      335.64],
       [          0,           0],
       [     608.82,      355.68],
       [     579.14,      357.03],
       [     622.42,      385.26],
       [     572.42,      386.48],
       [     616.91,      414.62],
       [     566.29,      412.05],
       [     601.53,      420.96],
       [     583.11,      420.47],
       [     601.44,      471.46],
       [     583.97,      468.87],
       [     604.97,      518.67],
       [     592.18,      515.06]], dtype=float32), array([[     489.78,      333.02],
       [     491.34,      329.24],
       [      486.3,      328.64],
       [          0,           0],
       [      473.4,       326.4],
       [     486.77,      352.07],
       [     453.24,      348.63],
       [     489.38,      385.02],
       [     442.43,      380.29],
       [     494.31,      410.73],
       [     452.25,      413.12],
       [     481.85,      421.92],
       [     459.27,      421.77],
       [     481.88,      469.61],
       [     452.31,      471.94],
       [     475.44,      515.95],
       [     445.29,      520.78]], dtype=float32)]
