[array([[     728.01,       313.9],
       [     733.23,      309.14],
       [     723.54,      309.66],
       [     744.09,      312.02],
       [     718.56,      313.22],
       [     758.34,      343.08],
       [     711.17,      345.14],
       [     770.33,      377.81],
       [      702.1,      380.95],
       [     771.01,      414.99],
       [        699,      418.65],
       [     747.13,      425.02],
       [     715.92,      425.07],
       [     743.78,      483.35],
       [     712.14,      483.17],
       [     738.13,      538.38],
       [     705.85,      537.34]], dtype=float32), array([[     633.81,      325.77],
       [          0,           0],
       [     629.86,      319.33],
       [          0,           0],
       [     613.13,      316.06],
       [     617.23,      345.33],
       [     596.52,      342.53],
       [          0,           0],
       [      592.2,      387.33],
       [          0,           0],
       [     607.08,      425.35],
       [     617.28,      429.75],
       [     604.56,       429.8],
       [     609.87,      494.66],
       [     604.93,      495.57],
       [     599.98,      554.72],
       [     593.64,      558.42]], dtype=float32)]
