[array([[     696.38,      333.93],
       [     701.01,      330.48],
       [     694.96,      330.28],
       [     712.48,      332.53],
       [          0,           0],
       [      726.2,      355.83],
       [     688.82,      356.66],
       [     737.64,       386.5],
       [     681.18,      385.82],
       [     732.47,      416.71],
       [     674.47,      412.06],
       [     717.88,      421.17],
       [     693.47,      420.92],
       [     719.93,      471.64],
       [     698.14,      469.97],
       [     726.54,      518.34],
       [     703.32,      515.71]], dtype=float32), array([[      605.1,      336.52],
       [          0,           0],
       [     603.48,      331.97],
       [          0,           0],
       [     593.69,      328.05],
       [     593.87,      351.27],
       [     573.63,      349.47],
       [      594.7,      384.29],
       [     570.39,      383.78],
       [     604.65,      409.67],
       [     587.54,      413.84],
       [     591.55,      419.74],
       [     577.68,      420.23],
       [     592.83,      468.57],
       [     570.69,       470.9],
       [     584.45,      512.91],
       [     563.08,      517.39]], dtype=float32)]
