[array([[     758.15,      269.04],
       [     766.73,      261.01],
       [     750.42,      261.57],
       [      783.6,      263.59],
       [     741.37,      265.51],
       [     807.72,       311.4],
       [     731.02,      313.23],
       [     833.08,      367.58],
       [     722.83,      369.86],
       [     829.05,      429.14],
       [      713.2,      422.12],
       [     794.19,      442.49],
       [     744.16,      442.32],
       [     810.59,      542.66],
       [     762.08,      534.91],
       [     823.71,      634.25],
       [     778.01,      621.54]], dtype=float32), array([[     548.81,      261.67],
       [     555.19,       254.1],
       [     540.36,      253.28],
       [          0,           0],
       [     521.15,       253.9],
       [      555.9,      304.61],
       [     501.78,       302.5],
       [     561.88,      366.81],
       [     487.26,       363.5],
       [     582.23,      418.64],
       [     508.92,      420.15],
       [     561.88,       432.8],
       [     525.86,      436.18],
       [     559.31,      521.28],
       [     517.06,      533.68],
       [     547.84,      610.38],
       [      502.6,      629.16]], dtype=float32)]
