[array([[     650.73,      331.77],
       [     653.77,      328.51],
       [      647.3,      328.54],
       [     657.95,      329.54],
       [     641.01,       329.4],
       [     666.78,      350.31],
       [     630.69,      349.48],
       [     671.91,      375.88],
       [     621.73,      375.16],
       [     673.16,      400.82],
       [     615.99,       398.3],
       [     657.23,      404.36],
       [     634.61,      403.29],
       [     653.15,      445.31],
       [     633.86,      440.47],
       [     650.67,      482.69],
       [     645.97,      474.53]], dtype=float32), array([[     576.73,      332.15],
       [          0,           0],
       [     574.46,      328.48],
       [          0,           0],
       [     565.34,      330.19],
       [     563.83,      351.53],
       [     553.72,       352.2],
       [          0,           0],
       [     553.36,      382.14],
       [          0,           0],
       [     573.47,      404.59],
       [     564.53,      407.83],
       [     558.44,      408.74],
       [     563.31,      453.58],
       [     557.71,      453.52],
       [     555.76,      497.09],
       [     551.05,      497.81]], dtype=float32)]
