[array([[     482.67,      333.94],
       [     483.72,      329.74],
       [     478.84,      329.33],
       [          0,           0],
       [     465.52,      328.01],
       [     480.31,      349.97],
       [     445.99,      351.36],
       [     501.84,      369.69],
       [     438.32,      382.87],
       [     524.19,       371.5],
       [     470.96,      397.29],
       [      477.8,      420.46],
       [     455.76,       423.2],
       [     478.47,       470.8],
       [     454.73,      476.06],
       [     475.62,      519.69],
       [     446.07,      526.14]], dtype=float32), array([[     580.73,      336.74],
       [     585.07,      333.26],
       [     578.39,      333.25],
       [     594.89,      335.26],
       [          0,           0],
       [     606.73,      359.17],
       [     570.84,      360.23],
       [      617.1,      386.76],
       [     563.64,      388.33],
       [     615.37,      415.83],
       [     557.17,      416.38],
       [     598.82,      425.06],
       [     575.56,      425.08],
       [     602.92,      474.85],
       [     581.16,      472.71],
       [     608.28,      520.81],
       [     587.36,      517.11]], dtype=float32)]
