[array([[     578.01,       330.6],
       [     580.05,      326.97],
       [     573.23,      327.14],
       [          0,           0],
       [     563.11,      329.55],
       [      578.9,      351.92],
       [     558.35,      352.68],
       [     582.05,       381.3],
       [     558.09,      384.35],
       [     589.89,      405.87],
       [     567.06,      410.78],
       [        581,      410.97],
       [     567.94,      411.78],
       [     577.72,      456.65],
       [     568.72,      457.24],
       [     572.18,      498.68],
       [     564.58,      499.84]], dtype=float32)]
