[array([[     222.73,      103.99],
       [     243.24,       92.16],
       [     203.28,      89.239],
       [     268.28,      119.97],
       [     174.32,      113.97],
       [     302.17,      221.76],
       [     135.79,       214.7],
       [     328.58,      348.92],
       [      94.96,      337.96],
       [     358.59,      432.97],
       [     109.43,      463.57],
       [     289.02,      492.23],
       [     175.11,      492.22],
       [      288.3,      680.42],
       [     160.53,      684.95],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     656.32,      159.57],
       [     674.44,      144.59],
       [     642.87,      144.53],
       [     708.12,      153.27],
       [     629.42,      153.39],
       [     747.33,      240.94],
       [     609.83,      243.01],
       [     790.68,       352.2],
       [     594.69,      354.37],
       [     775.69,      465.64],
       [     577.64,      448.76],
       [      720.3,       486.8],
       [     628.31,      484.75],
       [     738.26,      665.24],
       [      636.2,      653.28],
       [          0,           0],
       [          0,           0]], dtype=float32)]
