[array([[     582.58,      328.59],
       [     585.52,      325.19],
       [     578.31,      324.94],
       [          0,           0],
       [     569.41,       326.5],
       [     586.11,      350.52],
       [     564.46,      349.97],
       [     589.06,      380.33],
       [     562.57,      381.45],
       [     593.57,      405.43],
       [     569.88,      408.49],
       [     586.54,      408.54],
       [     572.88,      408.76],
       [     579.92,      454.61],
       [      571.1,      454.72],
       [     574.14,      496.32],
       [     564.73,      496.67]], dtype=float32)]
