[array([[     1127.8,      48.305],
       [     1143.6,      31.801],
       [     1098.8,      28.808],
       [     1155.2,      61.624],
       [     1041.7,      55.879],
       [     1165.2,      197.71],
       [     962.94,       173.9],
       [     1171.6,      331.14],
       [     876.61,      312.18],
       [     1137.9,      366.14],
       [     1011.7,      356.64],
       [     1084.7,      522.53],
       [     941.85,      508.36],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
