[array([[     784.21,      228.79],
       [     795.95,      220.48],
       [     773.27,      217.38],
       [     811.04,      229.37],
       [     755.86,      222.76],
       [     828.97,      290.59],
       [     727.18,      284.99],
       [     858.97,      370.95],
       [     696.71,      365.53],
       [     870.45,      438.21],
       [     691.16,      434.99],
       [     815.74,      455.83],
       [     749.54,      455.08],
       [     826.89,      582.23],
       [     748.96,         582],
       [     820.64,      696.56],
       [      758.1,      701.22]], dtype=float32), array([[     578.45,      207.01],
       [     589.42,      196.54],
       [     566.29,      195.01],
       [     602.42,      205.72],
       [        547,      201.33],
       [     623.86,      278.97],
       [     509.59,      265.82],
       [     646.93,      356.33],
       [     476.18,      329.64],
       [     621.45,      348.58],
       [     547.26,      345.23],
       [     603.11,      454.61],
       [     528.24,      450.79],
       [     603.83,       576.1],
       [     518.14,      577.93],
       [     595.93,      694.13],
       [     515.15,      699.89]], dtype=float32)]
