[array([[     549.92,      320.58],
       [     554.96,      316.57],
       [     546.69,      316.04],
       [     562.98,      320.33],
       [     541.81,      318.97],
       [     572.53,      344.62],
       [     533.22,      344.88],
       [     593.74,       363.9],
       [     515.47,      367.26],
       [     581.12,       335.1],
       [     525.26,      339.43],
       [     561.71,       416.3],
       [     536.55,      415.61],
       [     556.97,      468.81],
       [     528.78,      467.42],
       [     554.61,      517.11],
       [     524.63,      514.33]], dtype=float32), array([[     458.71,      314.41],
       [          0,           0],
       [     454.59,      310.24],
       [          0,           0],
       [      441.2,       315.5],
       [     448.78,      346.55],
       [     428.76,       346.2],
       [          0,           0],
       [     427.23,      385.25],
       [          0,           0],
       [     439.52,      419.63],
       [     447.08,      420.61],
       [      434.8,      420.87],
       [      442.6,      479.34],
       [     432.73,      479.79],
       [     430.24,      534.19],
       [     424.43,      536.87]], dtype=float32)]
