[array([[      582.4,      331.09],
       [        585,      327.71],
       [     578.09,      327.48],
       [          0,           0],
       [     568.67,      329.08],
       [     585.14,       353.2],
       [     563.12,      352.71],
       [     588.41,      383.64],
       [     562.08,      384.53],
       [     592.65,      409.55],
       [     569.58,      410.86],
       [     586.41,      411.04],
       [     572.43,      411.36],
       [     580.93,      457.03],
       [     571.47,       457.2],
       [     574.49,      498.43],
       [     564.43,      498.64]], dtype=float32)]
