[array([[     237.04,      107.71],
       [     256.71,      94.976],
       [     217.14,      86.949],
       [     270.91,       114.5],
       [      172.8,      97.234],
       [     286.03,      219.15],
       [     117.64,      201.27],
       [     307.36,      356.88],
       [     64.573,       334.3],
       [     338.16,       449.3],
       [     82.646,      475.71],
       [     268.54,      511.85],
       [      152.6,      508.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     677.53,      134.21],
       [     696.88,      118.71],
       [     660.92,      120.23],
       [     728.92,      134.52],
       [     642.11,      137.87],
       [     767.72,      231.08],
       [     618.44,      236.75],
       [     811.24,      348.34],
       [     600.29,       358.8],
       [     798.89,      475.89],
       [     580.89,      458.44],
       [     740.82,      497.65],
       [     640.37,      497.42],
       [     759.06,      688.03],
       [     651.23,      678.82],
       [          0,           0],
       [          0,           0]], dtype=float32)]
