[array([[     597.99,      325.44],
       [     601.91,      321.29],
       [     593.99,       321.5],
       [     607.95,      323.45],
       [     587.85,      323.93],
       [      617.9,      347.98],
       [     578.15,      349.11],
       [     628.55,      377.83],
       [     568.67,      379.89],
       [     630.66,      406.42],
       [     567.99,       409.4],
       [     612.24,      412.99],
       [        586,      413.53],
       [     613.81,      462.88],
       [     585.63,      462.51],
       [     616.97,      510.73],
       [     587.58,      509.76]], dtype=float32), array([[     523.45,      319.36],
       [     526.78,      315.65],
       [     519.41,      314.32],
       [          0,           0],
       [     509.39,      314.62],
       [     533.51,         345],
       [      492.8,      334.38],
       [     546.42,       373.8],
       [     470.62,      350.11],
       [      531.3,      362.66],
       [     500.76,      345.91],
       [     521.82,      413.27],
       [     494.77,      409.74],
       [      522.8,       464.4],
       [     489.53,      463.02],
       [     525.22,      509.05],
       [     485.94,      512.56]], dtype=float32)]
