[array([[     645.61,      330.14],
       [     648.88,      326.71],
       [     642.78,      327.03],
       [     655.62,      327.49],
       [     638.93,      328.14],
       [     666.81,      347.95],
       [     631.15,       348.5],
       [     674.62,       370.8],
       [     621.86,      371.35],
       [     660.25,      362.93],
       [     635.75,      362.26],
       [     657.52,      406.21],
       [     633.31,      405.89],
       [     655.18,      448.54],
       [     629.69,      448.21],
       [     653.91,      488.45],
       [     621.81,      487.69]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     567.63,      331.09],
       [     553.37,       349.3],
       [      561.3,      351.88],
       [          0,           0],
       [     561.84,      382.91],
       [          0,           0],
       [      575.7,      405.82],
       [     557.33,      407.17],
       [     563.16,      408.71],
       [        561,      454.23],
       [     561.19,      454.93],
       [      558.5,      497.94],
       [     553.76,      500.02]], dtype=float32)]
