[array([[     651.19,      334.04],
       [     652.62,      330.98],
       [     647.82,      330.78],
       [          0,           0],
       [      637.1,      329.56],
       [     656.03,      347.99],
       [     619.74,      347.03],
       [     663.55,      372.19],
       [     609.87,      373.27],
       [     653.74,      380.37],
       [     633.43,      378.67],
       [     651.42,      404.56],
       [     626.95,      404.98],
       [     653.13,      446.82],
       [     622.75,      447.61],
       [     653.21,      488.38],
       [      620.3,      488.52]], dtype=float32), array([[     571.35,      330.95],
       [     573.36,       327.4],
       [      567.1,      327.32],
       [          0,           0],
       [     556.96,      328.77],
       [     571.01,      350.76],
       [     550.39,      351.61],
       [     576.53,      380.49],
       [     549.53,      384.54],
       [     583.08,      406.42],
       [     562.08,      409.64],
       [     572.48,      409.83],
       [     559.48,      410.76],
       [     569.17,       455.3],
       [     560.28,      456.13],
       [     561.53,      497.79],
       [     552.35,      498.54]], dtype=float32)]
