[array([[     923.44,      77.298],
       [     939.28,      65.473],
       [     901.96,       64.21],
       [     954.48,      95.029],
       [      864.6,      92.606],
       [     979.14,      210.74],
       [     805.98,      194.48],
       [     994.03,      333.66],
       [     751.28,      314.22],
       [     969.04,      345.04],
       [     867.65,         339],
       [     929.04,      496.72],
       [     805.77,      486.08],
       [     907.25,       698.5],
       [     776.15,      682.13],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1232.7,      95.588],
       [          0,           0],
       [     1151.3,      213.07],
       [          0,           0],
       [     1101.3,      354.21],
       [          0,           0],
       [     1083.4,       477.2],
       [          0,           0],
       [     1173.9,      503.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
