[array([[     587.25,      328.18],
       [     587.21,       324.9],
       [     583.06,      325.08],
       [          0,           0],
       [     571.64,      328.46],
       [     582.67,       352.3],
       [     564.31,      352.47],
       [     585.35,      382.35],
       [     561.27,      383.19],
       [     590.66,      408.21],
       [     570.02,      409.14],
       [     583.66,      410.57],
       [     572.22,      411.19],
       [     580.21,      456.67],
       [     571.68,      456.53],
       [     573.46,      498.75],
       [     564.59,      498.95]], dtype=float32)]
