[array([[     634.66,      329.66],
       [     637.58,      326.01],
       [     631.28,      326.63],
       [     643.71,      327.17],
       [     626.29,      328.69],
       [     654.75,      345.36],
       [     619.55,      347.86],
       [     668.23,      368.49],
       [     610.03,      372.85],
       [     653.47,       365.6],
       [     627.25,      367.47],
       [     649.27,      403.31],
       [     625.65,      404.06],
       [     651.53,      446.67],
       [     623.55,      446.93],
       [     652.84,      487.86],
       [     620.96,      487.71]], dtype=float32), array([[     572.37,       333.3],
       [     574.61,      329.67],
       [     568.18,      329.62],
       [          0,           0],
       [     557.76,       330.4],
       [     570.36,       351.1],
       [     551.28,      352.37],
       [     573.95,      380.42],
       [     549.98,      384.66],
       [      579.8,      407.83],
       [     561.87,      409.27],
       [     571.89,      409.63],
       [     559.92,      410.72],
       [     568.14,      455.22],
       [     559.96,      456.11],
       [     561.54,      498.05],
       [     552.71,      498.98]], dtype=float32)]
