[array([[     635.24,      329.79],
       [     638.66,       326.5],
       [     632.98,      326.89],
       [     646.55,      327.76],
       [     630.22,      328.74],
       [     656.73,      348.79],
       [     622.84,      349.31],
       [     664.51,       374.6],
       [     616.35,       374.3],
       [     663.86,       399.4],
       [     613.74,      399.28],
       [     648.63,      403.15],
       [     626.35,      402.97],
       [     649.67,      444.91],
       [     627.21,      443.98],
       [      649.4,      484.99],
       [      626.4,      484.39]], dtype=float32), array([[     576.06,      328.48],
       [          0,           0],
       [     573.63,      325.07],
       [          0,           0],
       [     564.74,      328.32],
       [     565.57,      350.54],
       [     553.78,       351.7],
       [          0,           0],
       [     553.21,      382.03],
       [          0,           0],
       [     569.78,      407.91],
       [      566.5,      408.56],
       [     559.13,      409.43],
       [      565.1,      454.83],
       [     557.04,      454.92],
       [     556.92,      498.06],
       [     550.51,      499.03]], dtype=float32)]
