[array([[     742.99,      327.44],
       [     747.14,      323.17],
       [     738.96,         323],
       [     753.87,      322.67],
       [     732.12,      322.25],
       [     764.57,      346.35],
       [      721.9,      345.77],
       [     772.78,      378.82],
       [     711.92,      377.53],
       [     770.04,      411.22],
       [     705.13,      409.15],
       [     755.35,      416.39],
       [     727.69,      415.91],
       [     759.16,      469.89],
       [     733.47,      467.13],
       [     762.96,      519.33],
       [     740.06,      515.12]], dtype=float32), array([[      611.2,      313.69],
       [     614.44,      309.29],
       [     605.62,      309.72],
       [     617.54,      312.27],
       [        596,      312.89],
       [     623.93,      336.37],
       [     587.13,       338.1],
       [        637,      362.68],
       [     578.38,       366.9],
       [     637.27,      342.04],
       [     597.53,      347.64],
       [     620.85,      408.53],
       [     596.81,      410.41],
       [      620.9,      462.81],
       [     598.17,      466.15],
       [     614.86,      514.42],
       [     589.88,      518.25]], dtype=float32)]
