[array([[     640.52,      331.49],
       [     643.19,      328.26],
       [     637.59,      328.61],
       [     648.34,      329.11],
       [     632.84,      329.82],
       [     657.53,      348.86],
       [     623.65,      349.32],
       [     665.24,      374.52],
       [     616.55,      374.77],
       [      665.2,      399.34],
       [     613.12,      397.92],
       [     650.73,      402.17],
       [     629.16,      402.37],
       [     651.59,      442.97],
       [     633.12,      443.61],
       [     648.85,      482.61],
       [      636.3,      483.71]], dtype=float32), array([[      576.9,       334.8],
       [          0,           0],
       [     574.74,      331.17],
       [          0,           0],
       [     564.91,      331.96],
       [     564.47,      352.44],
       [     551.02,      352.72],
       [          0,           0],
       [     551.54,      382.05],
       [          0,           0],
       [     571.84,      403.26],
       [     565.01,      408.05],
       [     556.66,      409.01],
       [     563.62,      453.92],
       [     557.01,      454.29],
       [     556.09,      497.47],
       [     550.75,      498.55]], dtype=float32)]
