[array([[     780.98,      273.74],
       [     789.57,      266.81],
       [      774.3,      266.53],
       [     805.21,      270.55],
       [     766.01,      270.23],
       [     826.01,      314.21],
       [     754.17,      314.25],
       [     846.63,      371.36],
       [     743.59,      369.71],
       [     846.92,       429.6],
       [     733.42,      422.48],
       [     810.24,      439.16],
       [     762.88,      438.23],
       [     817.53,      534.12],
       [     772.24,       528.2],
       [     826.49,      619.82],
       [     786.59,      608.85]], dtype=float32), array([[      577.9,      265.59],
       [     583.85,      258.62],
       [     569.37,      258.08],
       [          0,           0],
       [     551.45,      260.46],
       [     587.13,      308.78],
       [     533.43,      305.51],
       [      589.5,      367.04],
       [     524.32,      362.44],
       [     607.45,       414.3],
       [     543.26,      421.62],
       [     587.26,      430.46],
       [     551.08,      432.01],
       [     581.49,      515.85],
       [     542.61,      525.26],
       [     565.66,      599.04],
       [     525.26,      614.44]], dtype=float32)]
