[array([[     644.73,      330.42],
       [     646.17,       327.2],
       [     640.94,      327.13],
       [          0,           0],
       [     631.17,      328.25],
       [      652.3,       347.7],
       [      617.6,      347.16],
       [     661.15,      372.16],
       [     614.32,      373.27],
       [     655.52,      369.79],
       [     638.47,      370.98],
       [     649.98,      404.93],
       [     626.03,      405.41],
       [     651.94,      448.44],
       [     621.98,      448.74],
       [     652.46,      490.19],
       [     620.47,      490.17]], dtype=float32), array([[     579.67,      337.69],
       [          0,           0],
       [     577.38,      333.86],
       [          0,           0],
       [     567.22,      333.68],
       [     568.66,      352.23],
       [     555.91,      352.97],
       [          0,           0],
       [     567.77,      373.82],
       [          0,           0],
       [     578.12,      351.41],
       [     571.43,      408.67],
       [     562.46,      409.63],
       [     568.31,      454.63],
       [      562.5,      455.55],
       [     560.99,      496.65],
       [     553.74,      498.37]], dtype=float32)]
