[array([[     703.21,      296.94],
       [      710.5,      290.73],
       [      697.9,      290.78],
       [     724.62,      292.53],
       [     691.39,      293.09],
       [     743.45,      330.03],
       [     679.88,      330.93],
       [     756.59,      379.25],
       [     668.85,      379.33],
       [     753.92,      429.09],
       [      657.3,      425.59],
       [     729.38,      440.81],
       [     687.71,      440.12],
       [     735.91,      525.07],
       [     696.23,      518.88],
       [     741.02,      602.86],
       [     707.52,      592.75]], dtype=float32), array([[     534.83,      281.58],
       [          0,           0],
       [     529.01,      275.23],
       [          0,           0],
       [     507.34,      277.77],
       [     522.27,      323.34],
       [     480.76,      318.15],
       [     531.01,      379.85],
       [     475.19,      371.85],
       [      559.5,      414.52],
       [     494.62,      426.09],
       [     526.87,      434.58],
       [     498.89,      435.54],
       [      526.3,      514.34],
       [     490.07,      520.69],
       [     507.91,      592.19],
       [      473.1,      604.03]], dtype=float32)]
