[array([[     975.41,      151.08],
       [     994.34,      139.34],
       [      961.2,      132.29],
       [       1009,      155.69],
       [     926.93,      139.09],
       [     1031.8,      243.44],
       [     867.14,      234.21],
       [     1069.5,      349.25],
       [     833.51,       350.9],
       [     1079.7,      458.59],
       [     824.52,      459.12],
       [     1000.6,      483.55],
       [     890.65,      479.38],
       [     989.84,      667.33],
       [     861.59,      660.63],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     674.66,      125.14],
       [     683.59,      115.67],
       [     660.97,      109.98],
       [          0,           0],
       [     612.24,      123.68],
       [     691.92,      234.18],
       [     541.81,      214.84],
       [     716.94,      344.56],
       [     496.02,      324.51],
       [     670.67,      335.42],
       [     582.65,       333.4],
       [     663.51,      476.42],
       [      561.2,      471.74],
       [     648.93,      661.64],
       [     535.78,      657.68],
       [          0,           0],
       [          0,           0]], dtype=float32)]
