[array([[     581.33,      330.14],
       [     584.07,      326.77],
       [     576.98,       326.6],
       [          0,           0],
       [     568.12,      328.55],
       [     585.11,      352.58],
       [     563.76,      351.98],
       [     588.24,      382.87],
       [     562.11,      382.87],
       [     593.22,      408.62],
       [     567.43,      409.36],
       [     586.17,      410.41],
       [     572.67,      410.61],
       [     579.77,      457.17],
       [     571.08,      457.28],
       [     574.06,      498.57],
       [     564.63,      498.78]], dtype=float32)]
