[array([[     637.15,      330.24],
       [     640.07,      326.82],
       [     633.99,       327.2],
       [     645.53,      328.68],
       [     628.88,      329.51],
       [     654.76,      348.26],
       [     621.16,      348.39],
       [     662.11,      373.23],
       [     613.77,      371.36],
       [     646.79,      368.06],
       [     631.45,      361.31],
       [     647.71,      403.54],
       [     624.57,      403.27],
       [      649.8,      446.93],
       [     621.32,      445.54],
       [     651.55,      487.81],
       [     620.71,      485.83]], dtype=float32), array([[     580.54,       332.1],
       [          0,           0],
       [     577.27,      328.59],
       [          0,           0],
       [     566.29,      329.96],
       [     570.81,      349.98],
       [     554.72,      351.52],
       [          0,           0],
       [     551.71,      381.78],
       [          0,           0],
       [     578.51,      396.93],
       [     570.86,      407.22],
       [     560.84,      408.75],
       [     567.74,      453.93],
       [     562.69,      454.87],
       [     558.95,      497.08],
       [     553.48,      498.55]], dtype=float32)]
