[array([[     647.86,      328.29],
       [     652.05,      325.03],
       [     646.11,      325.07],
       [     661.38,      327.35],
       [          0,           0],
       [     670.74,      351.02],
       [     638.83,      350.95],
       [      675.2,      378.26],
       [     629.35,       376.7],
       [     668.91,      400.58],
       [      620.1,      400.76],
       [     659.15,       408.2],
       [      637.5,      406.76],
       [     655.82,      449.47],
       [     629.94,      446.97],
       [      653.4,      488.91],
       [     621.08,      485.25]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     569.82,      332.35],
       [          0,           0],
       [     562.27,      333.16],
       [     548.33,       350.6],
       [     557.16,      351.68],
       [          0,           0],
       [     554.81,      380.98],
       [          0,           0],
       [     566.42,      407.64],
       [     548.94,      407.72],
       [     555.95,       408.8],
       [     554.58,       453.8],
       [     560.23,      453.87],
       [     550.85,      497.32],
       [     553.12,       499.2]], dtype=float32)]
