[array([[     502.53,      232.55],
       [     512.04,      224.71],
       [      501.7,      224.48],
       [     541.59,      231.22],
       [          0,           0],
       [     577.48,      289.67],
       [     495.87,      290.84],
       [     598.41,      354.71],
       [     473.51,      356.82],
       [     606.68,      417.14],
       [     452.27,      415.57],
       [     553.72,       438.4],
       [     500.33,      437.11],
       [     558.21,      541.64],
       [     496.57,      540.15],
       [     555.34,      637.49],
       [     500.83,      637.89]], dtype=float32), array([[     315.31,      233.67],
       [     326.29,      223.29],
       [     306.19,      217.91],
       [          0,           0],
       [     269.96,      207.96],
       [      311.3,      281.68],
       [     226.68,      269.34],
       [     318.36,      375.98],
       [     211.84,       368.9],
       [     331.75,       438.8],
       [     240.62,      463.06],
       [     308.37,      462.15],
       [     250.66,      460.91],
       [     293.88,      605.67],
       [     242.55,       608.1],
       [     274.95,      703.55],
       [      229.9,      716.03]], dtype=float32)]
