[array([[     646.54,      332.43],
       [     649.91,      329.36],
       [        644,       328.8],
       [     654.24,      330.59],
       [     638.07,      328.89],
       [     660.42,      350.89],
       [     625.86,      348.68],
       [     668.32,      377.02],
       [     617.56,       375.1],
       [     667.11,      400.86],
       [     618.21,      401.56],
       [     653.55,      405.01],
       [      630.5,      403.85],
       [     654.16,      444.54],
       [     625.79,      442.37],
       [     653.11,      483.87],
       [     625.84,      481.49]], dtype=float32), array([[     587.79,      344.48],
       [          0,           0],
       [     586.41,      339.71],
       [          0,           0],
       [     576.72,      335.55],
       [      570.3,      354.08],
       [     560.51,      351.81],
       [          0,           0],
       [     555.54,      381.56],
       [          0,           0],
       [     566.34,      409.89],
       [     569.42,      411.61],
       [     563.61,      411.93],
       [     570.44,      455.31],
       [     562.36,      456.46],
       [     567.38,      495.05],
       [     561.91,      498.95]], dtype=float32)]
