[array([[     568.82,      342.25],
       [     571.92,      338.18],
       [     568.66,      338.63],
       [     585.81,      336.19],
       [          0,           0],
       [     609.02,      356.26],
       [     570.48,      359.65],
       [     626.71,      383.08],
       [     558.46,      389.39],
       [     635.53,      413.17],
       [     565.21,       405.1],
       [     601.34,      423.33],
       [     577.01,      424.11],
       [     605.97,      472.08],
       [     581.93,      470.25],
       [     608.73,      518.69],
       [      587.5,      515.56]], dtype=float32), array([[     487.02,      337.23],
       [          0,           0],
       [     485.05,       332.1],
       [          0,           0],
       [     473.15,      327.61],
       [     482.09,      353.99],
       [     446.13,      348.87],
       [     497.86,      383.04],
       [     437.24,      385.11],
       [     521.88,         384],
       [      440.2,       417.6],
       [      480.1,      422.48],
       [     456.89,      422.27],
       [     479.51,       472.3],
       [     453.32,      474.52],
       [     476.03,       519.1],
       [     446.05,      523.93]], dtype=float32)]
