[array([[     689.12,      324.03],
       [     692.63,      320.14],
       [     684.36,      320.15],
       [     696.77,      322.21],
       [     675.16,      321.79],
       [      705.3,      346.91],
       [     662.37,      347.47],
       [     716.69,      375.65],
       [     655.06,      379.67],
       [     719.86,       405.2],
       [     653.87,      410.77],
       [     700.99,      413.31],
       [     672.78,      414.17],
       [     704.19,      462.59],
       [     675.46,      463.35],
       [     706.84,      510.01],
       [     676.24,      509.77]], dtype=float32), array([[      605.2,      316.36],
       [     609.15,       312.4],
       [      600.9,      311.74],
       [          0,           0],
       [     591.08,      313.43],
       [      618.5,      342.34],
       [     575.95,      340.67],
       [     628.47,      370.85],
       [     568.06,      368.65],
       [     625.66,      363.45],
       [     582.02,      354.52],
       [      611.1,       411.6],
       [     582.18,       411.4],
       [     612.58,      461.36],
       [     577.73,      461.65],
       [     608.48,      507.26],
       [     573.88,      507.41]], dtype=float32)]
