[array([[     630.88,       241.8],
       [      641.1,      233.21],
       [     623.36,      233.16],
       [      660.4,      236.61],
       [          0,           0],
       [     684.17,      290.08],
       [      600.7,      290.23],
       [     704.89,      354.86],
       [     585.99,       352.6],
       [     701.88,      423.61],
       [     574.95,      414.58],
       [     665.79,      435.78],
       [     611.25,      434.85],
       [     679.58,      544.64],
       [     628.29,      535.24],
       [     690.82,      643.32],
       [     645.49,      627.81]], dtype=float32), array([[     390.74,      220.66],
       [     400.17,      212.71],
       [     381.33,      209.72],
       [          0,           0],
       [     359.43,      211.51],
       [     407.99,      277.76],
       [     330.81,      272.67],
       [     415.56,       346.3],
       [     303.91,      344.91],
       [     433.61,      401.97],
       [     310.21,      411.97],
       [     404.78,      431.94],
       [     353.07,      433.42],
       [     399.81,      535.67],
       [     342.27,      547.74],
       [     378.73,      635.88],
       [     317.53,      658.44]], dtype=float32)]
