[array([[     646.84,      330.62],
       [     650.35,      327.33],
       [     644.34,       327.5],
       [     657.94,       328.4],
       [     641.13,      328.62],
       [     669.41,      348.77],
       [     633.05,      348.35],
       [     677.64,      371.07],
       [     622.26,      368.67],
       [     663.45,      365.28],
       [      637.3,      360.33],
       [     659.19,      406.48],
       [     634.61,      405.68],
       [     656.15,       448.9],
       [      630.1,      447.83],
       [     653.82,      488.75],
       [     621.74,       487.1]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [      573.9,      330.61],
       [          0,           0],
       [     567.82,      331.38],
       [      559.2,      350.21],
       [     558.97,      352.21],
       [          0,           0],
       [     559.09,      382.86],
       [          0,           0],
       [     574.02,      406.67],
       [     561.46,      407.84],
       [     562.01,      409.06],
       [     563.19,      454.22],
       [     561.03,      454.48],
       [     558.53,      498.08],
       [     553.82,      499.54]], dtype=float32)]
