[array([[     545.65,      321.79],
       [     550.19,      317.41],
       [     542.18,      317.45],
       [     558.43,      319.32],
       [     537.67,       319.5],
       [     569.53,       342.3],
       [     529.89,      343.79],
       [     592.11,      360.88],
       [        507,      363.65],
       [     578.49,      334.95],
       [     517.06,      337.85],
       [      558.9,      414.75],
       [     533.85,      414.78],
       [     553.53,      466.41],
       [     528.53,      465.82],
       [     554.45,      514.67],
       [     520.66,       513.1]], dtype=float32), array([[     454.91,      316.26],
       [          0,           0],
       [     450.98,      312.08],
       [          0,           0],
       [     437.08,      316.08],
       [     442.93,      344.99],
       [     425.14,      345.74],
       [          0,           0],
       [     424.52,      384.63],
       [          0,           0],
       [     438.68,      416.87],
       [     443.46,       418.7],
       [     432.79,      419.37],
       [     438.22,      477.19],
       [     430.45,      477.21],
       [     429.01,      531.49],
       [     423.44,      533.01]], dtype=float32)]
