[array([[     647.79,      330.79],
       [     650.88,      327.82],
       [      644.9,      327.91],
       [     656.09,      329.62],
       [     640.17,      329.74],
       [     666.15,      350.23],
       [     631.39,      350.94],
       [      677.3,      372.14],
       [     623.42,      377.53],
       [     666.81,      385.16],
       [     620.63,      401.78],
       [      658.6,      406.21],
       [     635.91,      405.61],
       [     653.95,      447.56],
       [     632.02,      446.25],
       [     651.18,      486.84],
       [     626.82,      484.61]], dtype=float32), array([[     578.84,      340.54],
       [          0,           0],
       [     576.92,      336.13],
       [          0,           0],
       [     567.72,      333.34],
       [     565.62,      352.72],
       [     552.75,      350.49],
       [          0,           0],
       [     552.18,      378.54],
       [          0,           0],
       [     578.54,      377.74],
       [     568.06,      408.75],
       [     559.92,      409.41],
       [     565.51,      454.35],
       [     558.65,       455.7],
       [     554.57,      495.53],
       [     551.05,      499.45]], dtype=float32)]
