[array([[     581.69,      331.02],
       [     584.58,      327.66],
       [     577.43,      327.47],
       [          0,           0],
       [     568.77,      329.35],
       [     585.98,      353.32],
       [     563.93,      353.02],
       [     588.81,      383.11],
       [     562.21,      384.61],
       [     593.06,         408],
       [     569.74,      410.89],
       [     586.52,      410.89],
       [     572.55,      411.23],
       [     579.98,      456.89],
       [     571.11,      457.19],
       [      574.4,      498.47],
       [     564.81,      498.94]], dtype=float32)]
