[array([[     642.16,      334.55],
       [     644.65,      330.79],
       [     639.25,      331.43],
       [     652.55,      330.64],
       [          0,           0],
       [      668.2,      352.28],
       [      631.5,      346.45],
       [      679.9,      373.61],
       [     611.63,      341.31],
       [     679.29,      398.01],
       [     623.99,      322.93],
       [     658.11,      408.17],
       [     633.95,      405.62],
       [      656.3,      448.78],
       [     628.67,      447.06],
       [     652.97,      486.88],
       [      623.9,         487]], dtype=float32), array([[     573.78,      336.66],
       [          0,           0],
       [     571.68,      332.62],
       [          0,           0],
       [     561.39,      332.13],
       [     563.11,      352.38],
       [     545.89,       352.4],
       [     568.17,      381.28],
       [      541.2,      382.73],
       [     572.76,      403.65],
       [     549.41,      410.42],
       [     567.44,      410.86],
       [     556.57,      412.16],
       [     569.99,      454.29],
       [     553.65,      456.48],
       [     563.87,      496.48],
       [     551.23,      500.43]], dtype=float32)]
