[array([[     489.74,      333.14],
       [     491.47,       329.4],
       [      487.2,      328.59],
       [          0,           0],
       [     475.62,      325.66],
       [     486.33,      350.09],
       [     450.63,      346.98],
       [      488.9,      381.01],
       [      436.4,      378.19],
       [        494,      405.65],
       [     444.71,       411.2],
       [     479.65,      420.69],
       [     455.93,      421.12],
       [     479.51,       472.6],
       [     451.35,      476.25],
       [     474.88,      521.39],
       [     446.86,      527.73]], dtype=float32), array([[     583.53,      337.23],
       [     588.25,       333.1],
       [     582.06,      332.98],
       [     600.62,       333.7],
       [          0,           0],
       [     614.26,      356.06],
       [     581.58,      355.96],
       [     626.28,      387.92],
       [     574.95,      385.38],
       [     621.51,      418.92],
       [     568.05,      410.19],
       [     607.66,      422.41],
       [     587.02,      421.46],
       [     608.22,      473.51],
       [     587.73,      470.59],
       [     611.86,         522],
       [     594.96,      518.35]], dtype=float32)]
