[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     903.21,      267.25],
       [          0,           0],
       [     887.73,      298.15],
       [     970.33,      307.42],
       [      860.9,      341.59],
       [     1008.3,      362.13],
       [     846.31,      389.38],
       [     1029.4,      399.04],
       [     891.77,      425.28],
       [     947.87,      430.57],
       [     871.44,      509.03],
       [     951.93,       526.7],
       [     874.41,      596.82],
       [     945.94,      622.37]], dtype=float32), array([[     575.78,      331.91],
       [     578.21,      328.36],
       [     571.39,      328.44],
       [          0,           0],
       [      561.8,         330],
       [     577.76,      351.29],
       [        555,      351.11],
       [     576.79,      381.39],
       [     555.25,      377.99],
       [     589.66,      402.61],
       [     583.52,      385.81],
       [     580.69,      408.71],
       [     565.13,      409.78],
       [      578.7,      455.08],
       [     564.94,      455.79],
       [     572.86,      498.18],
       [     558.93,      498.52]], dtype=float32)]
