[array([[     632.59,      216.42],
       [     645.74,      205.61],
       [     620.84,      206.03],
       [     666.37,      216.94],
       [     605.88,      217.96],
       [     691.03,      286.11],
       [     585.08,      287.07],
       [     724.51,      375.91],
       [     572.11,      372.98],
       [     710.77,      460.45],
       [     556.03,      442.67],
       [     671.01,      474.16],
       [     600.54,      473.96],
       [     683.57,      618.55],
       [     608.79,      615.77],
       [     684.71,      715.06],
       [     642.87,      704.59]], dtype=float32), array([[     334.78,      186.83],
       [     337.93,      174.69],
       [     323.87,      173.42],
       [          0,           0],
       [     278.85,      179.65],
       [     329.16,      265.05],
       [     231.03,      256.52],
       [      346.6,      365.04],
       [     209.71,      360.55],
       [     373.46,      432.98],
       [     243.22,      458.22],
       [     330.87,       470.6],
       [     263.68,      470.79],
       [     326.78,      621.29],
       [     237.26,      625.22],
       [     290.27,      711.43],
       [     216.26,      710.75]], dtype=float32)]
