[array([[     514.52,      297.12],
       [     519.28,      291.77],
       [     508.72,      291.49],
       [     524.83,      295.52],
       [     497.71,      294.17],
       [     534.89,      329.58],
       [     480.77,      326.29],
       [     547.07,      369.68],
       [     462.28,      360.28],
       [     538.26,      393.62],
       [      495.4,      366.17],
       [     524.64,      420.56],
       [     488.15,      419.95],
       [     525.82,      484.71],
       [     481.99,      484.55],
       [     526.13,      546.31],
       [      477.5,      546.08]], dtype=float32), array([[     625.98,       309.2],
       [     631.14,      304.44],
       [     620.71,      303.88],
       [     637.65,      306.69],
       [      610.7,      304.89],
       [     648.77,      337.25],
       [     594.54,      336.19],
       [     660.17,      376.54],
       [     586.18,      377.13],
       [     663.81,       414.3],
       [     582.36,      415.32],
       [     641.82,      422.63],
       [     605.97,       422.8],
       [     644.17,      486.05],
       [     606.48,      485.96],
       [     646.31,      546.09],
       [     611.52,      545.16]], dtype=float32)]
