[array([[     637.03,      330.08],
       [     640.03,      326.73],
       [     634.68,      326.99],
       [     646.99,      327.57],
       [     631.36,      328.31],
       [     658.79,      345.61],
       [     624.42,       346.5],
       [     669.77,      369.29],
       [     615.34,      369.44],
       [     653.01,      363.51],
       [     631.24,       362.3],
       [     651.67,      402.06],
       [     628.26,       401.9],
       [     651.93,      445.36],
       [     624.15,       444.6],
       [     652.65,      486.72],
       [     622.05,      486.53]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     568.72,      331.48],
       [     551.87,      348.77],
       [     563.26,      351.38],
       [          0,           0],
       [     565.79,      381.42],
       [          0,           0],
       [     578.79,      404.53],
       [     556.94,      407.31],
       [     564.82,      408.93],
       [     561.43,      454.29],
       [     561.91,      455.24],
       [     558.98,      498.04],
       [     554.32,      500.46]], dtype=float32)]
