[array([[     793.81,      246.79],
       [     803.47,      239.16],
       [     786.48,      238.41],
       [     820.18,       244.3],
       [     776.03,      242.52],
       [     845.02,      296.46],
       [     756.34,      297.21],
       [     870.68,      355.46],
       [     741.43,      361.89],
       [     874.88,      415.56],
       [     732.86,      420.47],
       [     833.71,      432.51],
       [     775.42,      432.51],
       [     835.91,       534.2],
       [     777.18,      530.77],
       [     838.16,      631.72],
       [     782.61,      626.89]], dtype=float32), array([[     638.65,      228.91],
       [     647.37,      222.23],
       [      630.6,      221.45],
       [     658.35,      233.53],
       [     616.57,      231.18],
       [      674.2,      290.37],
       [     591.22,         287],
       [     690.53,      353.01],
       [      570.4,      349.21],
       [     685.19,       400.7],
       [      557.9,      406.09],
       [     654.18,      428.31],
       [     598.51,      426.05],
       [     654.09,      528.03],
       [     590.61,      525.49],
       [     645.81,      622.54],
       [     580.85,      618.73]], dtype=float32)]
