[array([[     582.58,      328.54],
       [     585.25,      325.14],
       [     578.31,      324.98],
       [          0,           0],
       [     569.24,      326.82],
       [     585.94,      350.88],
       [      563.9,      350.74],
       [     589.07,      380.76],
       [     562.49,      382.68],
       [     593.59,      406.19],
       [     570.43,      409.25],
       [     586.87,      408.69],
       [     572.88,      409.12],
       [     580.43,      454.28],
       [     570.85,      454.63],
       [     575.06,      496.17],
       [     564.85,      496.61]], dtype=float32)]
