[array([[     535.76,      280.88],
       [     543.15,      274.12],
       [     529.11,      273.96],
       [     555.18,      276.93],
       [     518.82,      276.57],
       [     572.72,      320.15],
       [     501.54,      320.83],
       [     586.69,      368.25],
       [     488.74,      372.07],
       [     594.33,      414.99],
       [     479.18,      421.54],
       [     563.51,      437.75],
       [     516.13,      438.53],
       [     572.54,       524.3],
       [     522.19,      522.01],
       [     578.97,      604.78],
       [     530.01,      601.91]], dtype=float32), array([[     405.34,       277.3],
       [     408.27,      270.18],
       [     399.68,      266.93],
       [          0,           0],
       [      369.3,       259.1],
       [     379.81,      312.36],
       [     332.52,      306.01],
       [     384.63,      384.04],
       [     324.52,      379.82],
       [     401.78,      437.79],
       [     349.93,       446.9],
       [     386.42,       453.5],
       [     356.77,      455.94],
       [     376.52,      556.44],
       [     351.31,      567.83],
       [     359.24,      657.19],
       [     338.12,      677.13]], dtype=float32)]
