[array([[     684.77,      312.33],
       [     689.31,      308.08],
       [     680.07,      307.73],
       [     695.46,      311.35],
       [     671.39,      310.11],
       [     706.98,      340.91],
       [     655.92,      340.46],
       [     718.98,      375.97],
       [     646.94,      377.13],
       [     722.39,      410.57],
       [     644.89,      413.08],
       [     701.46,      419.96],
       [     667.76,      420.64],
       [     706.97,      478.82],
       [     670.54,      479.32],
       [      709.7,      535.01],
       [     676.41,      534.91]], dtype=float32), array([[     586.32,      303.88],
       [     590.69,      299.21],
       [     580.95,      298.37],
       [          0,           0],
       [     568.52,       300.4],
       [     599.28,         335],
       [     550.07,      330.57],
       [     614.01,      370.93],
       [     543.71,      362.36],
       [      606.8,      352.96],
       [     568.32,      344.76],
       [     593.43,      418.58],
       [     559.76,      418.65],
       [     598.66,       477.5],
       [     554.68,      481.44],
       [     598.92,      530.94],
       [     558.02,      537.15]], dtype=float32)]
